CID,CNAME,CADDR,Response_Address,Response_X,Response_Y
940067,±Ï¤H¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¬¥¶§µó9¸¹9¼Ó¤§1,»O¥_¥«¸UµØ°ÏºÖ¬P¨½2¾F¬¥¶§µó9¸¹,301354.007,2771122.691
1069738,©¨¹F¦³­­¤½¥q,»O¥_¥«¸UµØ°Ïº~¤¤µó147«Ñ14¸¹1¼Ó,»O¥_¥«¸UµØ°Ï·s°_¨½18¾Fº~¤¤µó147«Ñ14¸¹,301197.096,2770442.696
1177440,Äõ¼ä¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀA¦{µó124¸¹2¼Ó,»O¥_¥«¤¤¤s°Ï¤¤ÉÜ¨½5¾FÀA¦{µó124¸¹,303321.514,2772552.319
1186031,¹d®p¿³·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï§d¿³µó184«Ñ7¸¹1¼Ó,»O¥_¥««H¸q°Ï´º¶Ô¨½2¾F§d¿³µó184«Ñ7¸¹,306726.63,2769037.266
1187263,¤¤«H©Ð«Î¥ò¤¶ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·q·~¤@¸ô99¸¹4¼Ó,»O¥_¥«¤¤¤s°Ï¦¨¥\¨½16¾F·q·~¤@¸ô99¸¹,305686.819,2775083.342
1194623,¤¤°ê«T¼Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô¢±¬q¢°¢°¢´«Ñ¢³¢²¸¹¢³¼Ó¤§¢¶,»O¥_¥«¤¤¤s°Ï»E¸­¨½9¾F¤¤¤s¥_¸ô¤G¬q115«Ñ43¸¹,302930.97,2772632.236
1405633,ºa¼w±m¦â¦L¨ê¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏªF¶éµó35«Ñ62¸¹(1¼Ó),»O¥_¥«¸UµØ°Ï¤éµ½¨½3¾FªF¶éµó35«Ñ62¸¹,300204.063,2768875.213
1506983,¥Ã¼yøÊ·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï©ø©úµó267¸¹1¼Ó,»O¥_¥«¸UµØ°Ï¤¯¼w¨½14¾F©ø©úµó267¸¹,300833.841,2769996.465
1508624,¼w§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q308¸¹4¼Ó,»O¥_¥«¤º´ò°Ï¦è´ò¨½13¾F¤º´ò¸ô¤@¬q308¸¹,307417.34,2774930.783
1518799,¹F¨È¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q263¸¹9¼Ó¤§1,»O¥_¥«¤j¦w°Ï´°¦w¨½19¾F´°¤Æ«n¸ô¤@¬q263¸¹,305422.921,2769935.17
1520275,¶W³»°ê»Ú¸ê°T¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï©µ¦Nµó48«Ñ16¸¹,»O¥_¥«ªQ¤s°Ï¦N¤¯¨½13¾F©µ¦Nµó48«Ñ16¸¹,305802.957,2770876.614
1813526,¼ÚµÞ°ê»Ú¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¥¿¸ô120¤§1¸¹5¼Ó,»O¥_¥«¤hªL°ÏºÖ§Ó¨½18¾F¤¤¥¿¸ô120¤§1¸¹,303320.926,2776524.984
3020108,¥Ó­Z¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á±ÚªF¸ô672¸¹1¼Ó,»O¥_¥«ªQ¤s°Ï¥ÁºÖ¨½26¾F¥Á±ÚªF¸ô672¸¹,305143.328,2773048.332
3069208,¤Ñ¦¨¶º©±ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q43¸¹,»O¥_¥«¤¤¥¿°Ï¾¤©ú¨½3¾F©¾§µ¦è¸ô¤@¬q43¸¹,302285.084,2770997.59
3077609,¤Ó¤@¼s§iªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q287¸¹12¼Ó,»O¥_¥«ªQ¤s°Ï¤¤¥¿¨½26¾F«n¨ÊªF¸ô¤T¬q287¸¹,305105.542,2771648.342
3098415,¤¤µØ¨T¨®¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q2¸¹11¼Ó,»O¥_¥«¤j¦w°Ï¦í¦w¨½19¾F´°¤Æ«n¸ô¤G¬q2¸¹,305344.986,2769547.481
3134329,¥Í©uÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï²Ð¿³¥_µó2«Ñ1¸¹3¼Ó,»O¥_¥«¤¤¥¿°Ï±öªá¨½6¾F²Ð¿³¥_µó2«Ñ1¸¹,302983.598,2770893.46
3149202,¥®·à¤å¤Æ¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q66-1¸¹3¼Ó,»O¥_¥«¤¤¥¿°Ï¥ú´_¨½6¾F­«¼y«n¸ô¤@¬q66¤§1¸¹,301774.253,2770705.935
3158102,¥ì¤h°ÒÄá¼v¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô239¸¹1¼Ó,»O¥_¥«¤¤¤s°Ï¦¿¤s¨½17¾FÀs¦¿¸ô239¸¹,304566.521,2772344.422
